ARTISTID,ARTISTNAME,ARTISTHOTNESS
ARVBRGZ1187FB4675A,Gwen Stefani,0.53280354
AR9S8551187FB3EA81,Trentemoller,0.5325727
ARYML1P1187B9AF39B,Devo,0.53244585
ARDBSFT1187B9AC9C1,Fountains Of Wayne,0.5322662
ARZXTEY1187B9997A7,Juelz Santana,0.53143674
AR7ZI7Z1187B98BF55,Mago de Oz,0.53141177
AR1CB5G1187B9AFB8E,Electric Light Orchestra,0.5313993
ARASYMJ1187B9ACAF2,Whitesnake,0.53130335
ARFSPOV1187B9B2363,Basement Jaxx,0.5312133
ARYOPH81187B98AEED,Converge,0.5311571
AR9I1L41187FB37F0E,Harry Connick_ Jr,0.5310502
ARFN2TE11A348EFFB4,David Cook,0.5307721
AROG07L1187FB4C826,Boards of Canada,0.53033036
ARZ33PH1187FB52F58,Kat DeLuna,0.53032196
ARZKUQF11F4C8456E8,The Moody Blues,0.5302628
ARHI20L1187FB4C997,Jeff Beck,0.52999586
ARJ6GR01187B98D64D,Lonestar,0.5299151
AR0D6EL1187B9AF46B,Eazy-E,0.52945346
ARPNY981187B9ACB75,Eluveitie,0.5292587
ARJ7SQ31187B9AF432,Billy Bragg,0.5291959
ARUYVDC12086C11D5C,Fever Ray,0.529167
ARWLV931187B9B0F5A,Evergreen Terrace,0.5291659
ARH8B5X1187FB3B6C0,Skeletonwitch,0.52903956
AR0XSOO1187B9B9E88,Buzzcocks,0.5287952
ARMBTFC1187FB56343,Korn,0.52870995
ART62WC1187FB47E80,Jim Jones / Chink Santana,0.528615
AREHK7O1187B9ADDD7,The Cardigans,0.52830225
ARPUEAL1187FB57814,Gov't Mule,0.5275486
ARPNY981187B9ACB75,Eluveitie,0.527493
AR1N3PB1187B9B25C1,Andres Calamaro,0.5273682
AR7JBP41187FB3EA8A,Gene Clark,0.52706635
ART3KT21187FB450DC,Ennio Morricone,0.52684695
ARDZQ5U1187B9ADEAE,John Fogerty,0.52654904
ARJV0U41187B9AB715,All Time Low,0.5264582
ARNDB1X1187B990AA0,Suicidal Tendencies,0.52618253
ARGK9MB1187FB37402,MIMS,0.52499497
ARYBGMF1187FB4D82C,Berlin,0.5244772
ARZXLZD11E2835CEA7,Jason Michael Carroll,0.52446723
ARX2DLI1187FB4DD03,The Presets,0.52444947
ARUSOMY1187FB4D3B4,Anti-Flag,0.524379
ARFM7OI1187B990C49,Tonic,0.52431893
AR3SPD91187B9B63E3,Héroes del Silencio,0.52406335
ARDGB6U1187FB3AD07,Eurythmics,0.5236991
AR2VLIP1187B99F897,All Shall Persih,0.52356166
AR58ZXX1187FB572F2,Kardinal Offishall / Keri Hilson,0.5228223
AR8ZQ9T1187FB56FE5,Goldfinger,0.5222779
ARLGOUD12298900ACE,Major Lazer / Vybz Kartel / Afrojack,0.5222519
ARNHHIV1187FB4EA23,New Order,0.52204794
AR6XPWV1187B9ADAEB,Foo Fighters,0.5218432
ARL3VGT1187FB40E8E,Los Fabulosos,0.52172667
ARJ5FD21187FB43F12,Mavado,0.5207841
AR2SGQW1187B9B9E7C,KRS-One,0.5204896
AR1ZKBE1187FB53629,Kraftwerk,0.5204121
ARSL5SP1187B9A7AE0,N.W.A.,0.52040786
ARL635X1187B990092,Charlotte Gainsbourg,0.5200497
ARIMZQZ1187B9AD541,Thrice,0.51996547
ARCEAJY1187FB4DF61,Fuel,0.519953
ARL5BEN1187B98E4D9,Jah Cure,0.51963687
ARUQ6301187FB54EBA,Salt-N-Pepa,0.5192881
AR5BBK81187B990027,Matt Redman,0.5191987
ARPVMJZ1187FB48D2D,Willie Colon,0.5191201
ARTXGGI1187B9B3D58,Blackalicious,0.5187841
ARW9LQ31187FB4336D,Drop Dead_ Gorgeous,0.5183992
ARWZSFC1187FB567BF,Eddie Money,0.5183716
ARANIJI11F4C83EFD2,Toots & The Maytals,0.51799023
AR7N7MI1187FB46935,Sade,0.51734227
ARPKK761187FB4D53C,The Ataris,0.51732856
AR039B11187B9B30D0,John Williams,0.51729804
ARMD6JB1187FB3B0E7,Die Fantastischen Vier,0.5172593
ARK0BT61187B9ACEC2,Monster Magnet,0.5171705
ARYF20K1187B9B76BD,George Lopez,0.5169637
ARYVGP31187B9A531A,John Mellencamp,0.5167711
AR5OB9M1187FB52F29,Darryl Worley,0.51676404
ARSZX2G1187B98FCCF,Korpiklaani,0.5166586
AR3Q48J1187FB55278,The Rapture,0.51653516
ARAVWPR1187FB4736D,Mac Dre,0.51646435
ARGEZ5E1187FB56F38,Audio Adrenaline,0.5162344
ARZRR0M1187FB3EE0A,Sub Focus,0.5155976
ARMB95F1187B9B5B93,Cam'Ron,0.5153253
ARMHMPG1187B9A9A4A,The Wreckers,0.51505834
ARUWB5W1187B98D7A1,Ensiferum,0.5148499
AR6I54S1187FB48C6B,Patty Griffin,0.5145234
ARVXV1J1187FB5BF88,Foals,0.51452255
ARLWEID1187B98DE3C,Chucho Valdés,0.51451325
AR3TITY1187B99E790,Dwayne_ Gyptian,0.5142064
ARYKCQI1187FB3B18F,Tesla,0.5134633
AREKO1L1187B997EFE,The Radio Department,0.5133392
AR3USQW1187FB4A90D,Bebo Norman,0.5133001
AR1Q25M1187B9B0D73,De La Soul / MF Doom,0.51306564
ARZBOES1187FB40178,Carlos Baute,0.5128121
AREMPZY1187B9B8FF3,David Banner,0.51245564
ARGFFA01187B9A2D11,Pennywise,0.5122292
AR035N21187FB3938E,BT,0.51222676
AR0JPOG1187FB37383,Lyrics Born,0.51219726
ARJGQJD1187B997A00,It Dies Today,0.5115768
ARZTSYB1187FB54987,Rainbow,0.5115462
ARHPPJK1187B9AC897,Teenage Fanclub,0.5115264
AR82DJK1187B991107,The Pharcyde,0.51113045
ARSHZBZ1187B98A445,Joe Bonamassa,0.51105434
ARICCN811C8A41750F,Ya Boy,0.51061755
AROHMXL1187B9AF4B2,Yung Joc,0.51049006
ARIWB161187B9AA1D5,Simon & Garfunkel,0.510325
AREPD8D1187FB3F5BC,Sister Hazel,0.5098787
ARW2U4O1187FB4408B,Andrew W.K.,0.509456
ARYXOV81187B99831D,Seventh Day Slumber,0.5092431
ARTE9CG1187B99B1AF,DMX,0.5088132
ARJ1W5M1187FB458F3,Sweet,0.5085583
AR219DK1187FB4CEFC,ATB,0.5081771
ARYO9BU1187B9ADA88,Porcupine Tree,0.5079658
ARXGWNG1187FB503A5,Ini Kamoze,0.50796217
ARBM4TC1187FB5CE98,Natalie Cole,0.5077817
ARTBQTE1187B9B8A0F,Candlebox,0.507625
ARWPYQI1187FB4D55A,Rick Astley,0.50746423
ARB6OGR1187FB4D43D,M83,0.50711554
ARG9E8O1187B99AB4F,Bury Your Dead,0.50680476
ARSZ6MA1187FB43D29,The Notorious B.I.G.,0.5065453
ARCNOK81187B98CA3F,Buju Banton,0.50588316
ARWR6RK1187FB3AB52,From Autumn To Ashes,0.50545317
ARIW1BH1187FB4C94A,Architecture In Helsinki,0.5051816
AR6CFZ71187B99AE5B,He Is Legend,0.5050124
ARXPDRB1187B9AD0B1,Patti Smith,0.5049644
ARKNOZU1187FB5A371,Phil Vassar,0.50485516
AR0O3AV1187FB4D030,Agnostic Front,0.50430775
ARML8X41187B990644,Simple Minds,0.5033625
ARXPE571187FB4AFD0,Rickie Lee Jones,0.5031516
ARHD3RX1187FB3A7DA,Steel Pulse,0.5029746
ARNDBEM1187B9A2918,Turisas,0.5028488
AR5ZVJ91187B99083A,Soulwax,0.5018259
AR01VU31187B997DA0,Grand Funk,0.50159705
AREGV3K1187B9AF614,Mötley Crüe,0.5013606
ARPTZO31187B9AB533,Dishwalla,0.5011355
ARWC1WN1187FB516CE,Eric B. & Rakim,0.5009464
AR3793X1187FB50CB3,Chris Rea,0.50069135
ARJ8PZJ1187B99314F,Aiden,0.50045913
AR0B9V01187FB55276,Jeremy Fisher,0.5004502
AREV2491187B9B017E,Mobb Deep,0.5001193
AR4C6V01187FB3BAF4,Moonspell,0.4998263
ARTZ90C1187FB55D81,Jimmy Wayne,0.4990184
ARD5K161187B9AC784,Orbital,0.49866888
AR198711187B9AD09F,Simply Red,0.49856362
ARBFQ7L1187B9ACD48,The Velvet Underground,0.49849796
ARQOC971187B9910FA,The Verve Pipe,0.49839532
AR5J8XN1187B9B712E,Extreme,0.49771145
ARGIABO1187FB4B3B5,Ronnie Milsap,0.4976905
ARRWAD71187FB3FE44,Martha Wainwright,0.49756873
ARLE1JH1187B9B630B,Zbigniew Preisner,0.49754408
ARHUQUF1187FB382E6,T-Bone,0.49730492
ARHR5BC1187B9AC348,Eagles Of Death Metal,0.4971974
ARLR9U31187B9A71AD,Iggy And The Stooges,0.49705097
ARS6KFB1187FB59B12,K.I.Z.,0.49678302
ARYCCQX122BCFCC4E4,Cavo,0.49676785
ARSX6IX1187B9B640C,Big Star,0.49650812
ARN0DMU1187FB5B63A,Daryl Hall & John Oates,0.49638113
AROOKC21187B9AE85C,Missy Higgins,0.49635142
ARBQPXY1187B98D67B,Kris Kristofferson,0.49622434
ARJVTRE1187B9959C0,Foghat,0.49612334
ARGXIE31187FB55B48,Tech N9ne,0.49607134
ARKCTSM11F4C83C839,Columbia Symphony Orchestra;Igor Stravinsky,0.49576634
AR9SU0S1187FB53D0F,Easy Star All-Stars,0.49572936
ARF3FBD1187FB40B90,Little Brother,0.49552304
ARNMWP51187FB3E963,Curtis Mayfield,0.4953067
ARXRK5A1187FB3EAC6,Jaguares,0.49438122
ARJBWQI1187B9B17D1,Trivium,0.49420685
ARWI92K1187B98A5CC,Jets,0.49403766
AR557N41187FB3E67F,Swallow The Sun,0.49381444
AR26X1C1187B9B0A1B,Conway Twitty,0.49371108
ARUHYH21187B98BA89,The Tragically Hip,0.49362943
ARXWAQQ1187B9AE954,Redman,0.49356684
ARODFDS1187FB57348,Sergio Mendes,0.49278116
ARYRDLN12592CDBB85,V V Brown,0.4921879
ARVWIEH1187B9B39B5,This Is Hell,0.49213222
ARF1Q9B1187B9ADCC7,Lit,0.4918358
ARBM57Q1187B9AF97C,James Horner,0.4918287
AR82DJK1187B991107,The Pharcyde,0.49146888
ARDSWIE1187FB39056,Gang Starr,0.49117896
ARWGLPE1187FB3E54C,Crowbar,0.49109945
ARDQ62L1187FB56FF0,Blue October,0.49076867
AR0IVSA1187FB4F069,Helmet,0.49007958
AR336PG1187FB3DC6E,Oceansize,0.49003446
ARD44H211C8A422686,This Or The Apocalypse,0.4898126
ARXQZPD122988F57B8,Molesta Ewenement,0.4895687
AR8CT8U1187FB4D803,Dexy's Midnight Runners,0.48945826
AR261YW1187FB374B3,Warrant,0.4891498
ARPGTHP1187B9AC284,Temple Of The Dog,0.4889442
ARN2ZKL1187FB3972B,The Distillers,0.48853612
AR5BX3Y1187FB39E93,Slightly Stoopid,0.48833898
ARXJJSN1187B98CB37,Bebe Winans,0.48818138
ARPQ4Z01187FB3A736,Butthole Surfers,0.48801985
AR7DBMA1187FB516B1,The Knife,0.4878484
AR1SQSG1187B9AC782,Kent,0.48759565
AR6G6G01187B9B1637,Unearth,0.487407
ARF3HEO1187B9AF2F4,Donnie McClurkin,0.487203
ARR6MOS1187B994C51,Mando Diao,0.4868254
ARBHBE91187B9A1F58,Jonny Lang,0.48678303
AR0OQPL1187B9B549A,Kirk Franklin,0.4863705
AR5LE4K1187FB4C3BE,John Hiatt,0.4860724
AROKDJ41187B9A7700,Mindless Self Indulgence,0.48588145
AR5DXUU1187B9B0E42,Falco,0.4857816
ARKAL321187B9AD4BE,The Gathering,0.48568237
AR12EOE1187FB3AE26,The Pineapple Thief,0.48519826
ARCLFWR1187B9AE7B2,Fun Lovin' Criminals,0.48487672
ARDPFGP1187B98A58A,Concretes,0.48412472
ARWVVVP1187FB52F31,Mark Wills,0.4830353
ARQVZ7F1187FB57CC9,Twenty 4 Seven,0.482491
AR1VWD91187FB4CE99,The Animals_ Sonny Boy Williamson,0.4824868
AR9YS621187FB5AC07,The Clark Sisters,0.48243225
AR4IWYN1187FB47DF6,Strata,0.48229882
ARTW7I31187B9A4CA9,!!!,0.4821311
ARD8JVH1187FB4DA04,Bad Company,0.4821
ARO5T1P1187B9AC680,Lou Reed,0.48197585
ARUI8651187B9ACF52,John Cale,0.48165587
AR2FSX31187B98E3EF,Ricky Martin,0.48142692
ARJUNZD1187B9A5DAE,Herb Alpert And The Tijuana Brass,0.48136905
ARVUN5F1187FB4CCC7,Beenie Man,0.4813393
AR8H87D1187FB3A841,Glen Campbell,0.48102424
ARPTC8L119B340323E,Chuck Wicks,0.48081246
AR02IU11187FB513F2,Tito Puente,0.48072478
AR4PQ891187FB5CA9F,Dionne Warwick,0.4805752
ARE3LP51187B9ACD29,Leann Rimes & Brian McFadden,0.47999346
ARYOW7G1187FB373D0,Marc Broussard,0.4797654
ARODBRG1187FB3FD99,Nick Cave & The Bad Seeds,0.47940767
AREUMQS1187FB3AC8F,Fabri Fibra,0.47930896
ARS1OWB1187B99EEAD,New York Dolls,0.47930846
AR87K371187FB5AA8E,Uriah Heep,0.47920457
AR6W5MS1187FB3BF47,Little Feat,0.4791875
AR223M11187B9ADDD6,Marty Robbins,0.479046
ARUMGZN1187FB37125,Slick Rick,0.47898573
ARISHTQ1187FB3E6F0,Ben E. King,0.47878006
AR62MPO1187FB46421,David Benoit,0.4785322
AR2NJG71187FB5203E,Roni Size,0.47849074
ARRJ3UC1187FB579D7,Wyclef Jean,0.4778893
ARDL38Z1187B9B9FB5,Dntel,0.477799
AR6F6I21187FB5A3AA,Aesop Rock,0.47731087
ARSC6WR1187FB40B18,Peggy Lee,0.47726038
ARGCY1Y1187B9A4FA5,Gloriana,0.47722518
ARH9GD41187FB37E0F,Stephen Marley,0.47717884
AR0B3RS1187FB48F5D,Why?,0.4770198
ARGLOWN1187B99C06D,North Mississippi Allstars,0.47695506
AR93WAA1187FB42116,Cassie,0.47680336
ARDEC2A1187B9A460E,Chimaira,0.47676086
ARANOZN1187B9B373E,Descendents,0.47655937
ARGBR4I1187B99D073,Mudhoney,0.4763891
AR60KPK1187B9A7552,Beneath The Sky,0.47630018
ARYNSN31187FB4C573,Bizzy Bone,0.47625417
AR2SMD91187B9B0582,Mighty Mighty Bosstones,0.4759413
ARWJAQ81187FB46F73,Negura Bunget,0.4758343
AR2KSTE1187FB57A36,Petra,0.47539306
ARO3SS31187FB3729C,GWAR,0.47508565
ARJFBZ41187FB560A0,Black Sheep,0.4747958
AROKAO61187FB38105,Four Tet,0.47442818
ARKCAKL121318C569E,Erik Hassle,0.47424772
AR2BG0R1187FB398C3,Dax Riggs,0.47391844
ARMPRI31187FB4F7D9,Falling Into Place,0.4737005
ARCEOW71187B9A5A71,B.A.D.,0.47363666
AR6CLFP1187B9ACB94,Daniel Johnston,0.4736132
ARVY1W51187B9AF4F7,99 Posse,0.4735449
AR9DO2O1187FB53637,ColdWorld,0.4731331
ARNNQBT1187FB437C1,Belphegor,0.4730832
ARYECDK1187FB45587,The Stranglers,0.47274828
ARYGXKQ11E2835CE3B,Styles P,0.47267073
ARW5IF01187B9AEA98,Sugar Ray,0.47251296
ARBZHTB1187FB3A725,Aaron Watson,0.47249547
ARXI7WU1187FB4D75E,Tinariwen,0.47245178
ARO0QD41187FB3AB0A,Keb' Mo',0.47228122
AR5M4GN1187FB3F2F6,Bruce Robison,0.47186995
ARO5P0H1187FB5BAD7,Pepper,0.4714932
AR7U5BZ1187B997FFC,Keep Of Kalessin,0.47144186
AR69GPS1187B99E556,SUMO,0.47136205
AR3THYK1187B999F1F,Joa~o Gilberto,0.47122434
AR7W7Z01187B998286,Dark new Day,0.4711707
ARKLA8V1187B999B68,Baroness,0.4711267
ARZ8KO81187B9B1B7C,Burt Bacharach,0.47079024
ARP96FM1187B9AEA77,Semisonic,0.47070038
ARLNY561187B9B0355,Noisettes,0.4701078
AROU5DG1187FB562B5,Shapeshifters,0.46996513
AROIIF91187FB4F2D5,Dead Prez,0.4695139
ARD0FN11187B9B25CD,Bobby Darin,0.46942592
ARSL3N21187B98DFC5,Klaus Badelt,0.46934038
ARWHM281187FB3D381,Souls Of Mischief,0.46917742
AR0ILWV1187FB47CAA,Mouth Of The Architect,0.46905598
ARC70XM1187FB4D5B0,Free,0.4686046
ARA7YDA1187B9A5776,PATSY CLINE & WILLIE NELSON,0.46851146
ARX134S1187FB46E56,Scott Matthews,0.46846256
ARGPFYP1187B98F5CB,The Highwaymen,0.46824685
AR658OS1187FB5C451,Rachael Lampa,0.4681939
ARLF0QY1187FB4FDCC,Heavenly,0.46815875
AR91DZT1187FB4C599,Frost,0.46803254
ARFNJ4O1187B9A204B,Broadcast,0.46788552
ARWVOHH1187FB5974B,Screamin' Jay Hawkins,0.46756545
AR05OJD1187B9B99A6,Ol' Dirty Bastard,0.467552
ARWYVP51187B98C516,The Suicide Machines,0.46753845
ARED2DG1187FB3CB4D,Tantric,0.46713352
AR56P361187B9AC4DB,Gary Moore,0.46711066
AR4R1FL1187FB55C3B,Death From Above 1979,0.467071
ARP7AOI1187FB518B4,Mum,0.46699128
ARKMIBT11F4C8430D9,The Antlers,0.4669467
ARBJSO81187B9BA09B,Soda Stereo,0.466827
ARNE16X1187B9B2DEE,Jimmy Cliff,0.4667842
ARQXR6R1187FB46FD6,Soul Asylum,0.46677563
AR7TTS41187B9B42D3,R.L. Burnside,0.46662888
AR6JVK31187FB58FE3,Eiffel 65,0.4665098
AR4SOKG1187B98D2B0,Geier Sturzflug,0.46639442
ARLIIVS1187FB5583B,Philip Glass,0.4662243
ARJMUEZ1187B98D16E,Danger Danger,0.46615827
ARUZS6L1187FB50A56,Dave Weckl,0.466154
AR7G5I41187FB4CE6C,Adam Ant,0.46598342
ARXX9J41187B9AE4D0,King Diamond,0.46554267
ARQI60P1187FB464C9,The Ocean,0.46549967
ARW0Z9V1187B9A0699,Peter Tosh,0.46549237
ARRBTUP1242077FA75,Taking Dawn,0.465489
ARJ2PMY1187FB5B563,Burning Spear,0.46527022
ARQPT7O1187B9AAF4F,The Sensational Alex Harvey Band,0.46496642
ARHZCG01187B99E4DE,Stanley Clarke,0.46488625
ARP7DLV1187FB4EF07,Pretty Boy Floyd,0.46478647
ARNBIUE1187FB3E846,Benga,0.46473607
ARTL6FB1187FB4EAA7,Kool Keith,0.4645503
AR6HFW21187B9A8922,Kill The Client,0.464547
ARO3XZQ1187FB39351,Cobra Killer,0.46452546
ARJ45SE1187FB44AD1,Winds Of Plague,0.464518
ARJ9B1V1187FB4DD1F,Kid Sister,0.46451753
AR1NJEP1187FB4F4C1,22-20s,0.4642775
ARXB4TY1187FB5AA25,P.O.S,0.4641888
AR4BDNG1187FB44870,Robert Palmer,0.4641864
AREZMPH11F4C83B364,Everly Brothers,0.4641565
ART8F8O1187B9A538D,Herbert  von Karajan,0.46415243
AR1CD5Z1187B98F2C2,Pat Metheny,0.4639795
AR5O6W51187FB46984,SNAP!,0.4639001
AR7SF1N1187B9A91D1,John Berry,0.46377173
ARUHT3M1187FB44FB4,Delirious,0.46375778
ARQCFI11187FB5AE43,George Jones,0.46367386
ARP72BU1187B99CD9A,Who Made Who,0.4636081
AR0N8D61187FB3D0D6,Kaizers Orchestra,0.46339145
AR1RNCJ1187FB3D227,Fastball,0.46326402
ARH1LE01187B98D68D,John Debney,0.46319285
AR8SRQ31187FB4D477,Ten Years After,0.46311834
AR681HS1187FB5BBFE,David Lynch,0.46302506
ARKKPRW1187FB4D81E,Equilibrium,0.46301776
AR4R9BI1187FB44767,Earth,0.462964
ARQIAEA1187FB4F9F9,Laidback Luke & Diplo,0.4625375
ARAQOK81187B98DD4A,Ginny Owens,0.46251506
ARCEEC91187B9AC4FB,Alexander O'Neal,0.46236783
ARZVTZN1187FB579D4,Jim Reeves,0.4621901
AR4Y1BM1187B99A1EF,Deitrick Haddon,0.46167964
AR5MK521187B98E0B8,Heaven 17,0.46155846
AR286CH1187B9B8441,James Ingram,0.46152622
ARVJVFF1187B9B40D6,Al Di Meola,0.4615172
AR6LOPL1187FB4DABE,Mirah,0.46136937
ARA7EEC1187FB4C392,Snowgoons,0.46134585
