ARTISTID,ARTISTNAME,ARTISTHOTNESS
AR71A931187B99CDD9,Harry Gregson-Williams,0.4612458
ARCSHVZ11C8A41575B,Take It Back!,0.46123067
ARXGASQ1187FB3C727,Camp Lo,0.4611948
AR2S4CA1187B99632E,FFH,0.46102652
AR0CDSK1187FB52ED6,Asleep At The Wheel,0.461023
ARH312K1187FB3F1D4,Beogradski Sindikat,0.46087512
ARV1RMI1187FB48F94,Arkona,0.46085316
ARW071B1187B9A603C,Unwritten Law,0.46084347
ARGS67J1187FB3FC1A,Righteous Brothers,0.46070367
ARRI5MR1187FB47CAB,Esperanza Spalding / Leo Genovese,0.46051574
ARML7XL1187FB43F59,Boondox,0.46045655
ARN2C4X1187B9B363C,Jack Off Jill,0.46038958
ARORFTD1187B99F7D4,Epitaph,0.45980942
ARTDBI61187FB48479,Marvin Sapp,0.45966545
ARXP7MQ1187FB3AC5F,Dave Hollister,0.45966047
ARIKE5O1187B997E73,Mississippi Mass Choir,0.4596296
AR6AGJV1187FB504BA,Kitaro,0.45938742
ARTWPGO1187FB52DC3,Elephant Man,0.4591892
ARRNO111187B9B3FC9,Galactic,0.45898727
ARJS05S1187FB58F3A,Spongebob Squarepants,0.45893556
AR3THYK1187B999F1F,João Gilberto,0.4587382
ARS4KT21187B9B9438,Fito Paez,0.45873082
ARRPOUR1187FB4D0BA,Aceyalone,0.45869702
AR3VSHF1187B9B3002,Flame,0.4586464
AR1ZYLH1187B98C159,Naughty By Nature,0.4585954
ARE0OLY1187B9AD19F,Jesse Malin,0.45859203
ARODHHS1187FB37814,The Last Vegas,0.45854917
ARV4KO21187FB38008,Del Tha Funkee Homosapien,0.45843947
AR41O131187FB51448,DJ Isaac,0.4584005
ARPYIBX1187B9B113E,At The Gates,0.45837772
ARV8LAR1187FB3DE2A,Dokken,0.4582932
AREMOC71187B996C2F,Lara Fabian,0.45821074
ARUVPCM1187FB5C281,Attack Attack,0.458013
ARNNQ9E1187FB3C82F,Black History,0.45798168
AR0CANF1187B9AF35F,Dilated Peoples,0.45784116
ARHIC3Q1187B9B1773,Big Daddy Kane,0.45771152
AROJAG11187B9B71A3,The Chap,0.45761117
AR0VZWC1187B99BA57,The Berzerker,0.45755392
ARE9J081187FB4E58B,Antimatter,0.45713568
ARCLLH11187FB48DE0,Jimmie Vaughan,0.45707294
ART9G811187FB55F2D,Monika_ Wolfgang,0.45707265
ARHONG11187FB3B120,L.A. Guns,0.45694056
AROLDZG1187FB50AFB,Melvins,0.45686543
ARHUQUF1187FB382E6,T-Bone,0.4566314
ARUABHE1187B9AF820,Way Out West,0.4561824
AR392MV1187FB3C3FE,Connie Francis,0.45608053
ARLNMEP11C8A41519E,Rockabye Baby!,0.45602974
AR79TB51187B9966E2,Martin Lawrence,0.4559932
ARS6I1U1187FB468F9,Juliette & The Licks,0.45591563
ARMDBW21187FB37126,Grandmaster Flash,0.45588467
ARBD4QW1187FB42153,Scar Symmetry,0.45582598
ARIGKCK1187FB5C99B,Lightnin' Hopkins,0.45577484
ARPXDY61187B9AD0A8,Clannad,0.45576903
ARUAOGE1187B9B3D50,Fake Problems,0.45566478
ARK8OHG1187B99016A,Shadows Fall,0.4555588
AR3Q86S1187B9ADDCF,Deep Forest,0.45553774
AR3YJMO11C8A42B348,Vulture Industries,0.4554953
ART59BB1187FB3866E,Through the Eyes of the Dead,0.45547843
AROL78E1187B9B98A1,Stellar Kart,0.4549621
ARVXKTV1187FB44139,Arsonists Get All The Girls,0.4549574
ARNNHLN1187FB42912,Yahir,0.45484838
ARKZ68G1187B98B189,Gang Of Four,0.45478538
ARWD82K1187B98CFF2,Cracker,0.45471483
AR3QRJ91187B98E4C2,Jacques Dutronc,0.45454192
ARUZLXZ1187FB3BFF1,Wednesday 13,0.45436263
AR7G5I41187FB4CE6C,Adam Ant,0.45423114
ARORSBT11F50C4A96B,De La Ghetto,0.4541597
AR1JEKW1187B9ADFBE,Dead Hearts,0.45407546
AR6Z6BW1187B9ACD69,The Ruby Suns,0.4538815
ARSQDUN1187B98D7D7,EPMD,0.45385027
ARBE9XH1187B9A826F,Joell Ortiz,0.45381495
ARO41T51187FB397AB,Sasha,0.4537316
AR20BO61187B9B880E,Patton Oswalt,0.45362973
ARC6UC81187B989062,Hem,0.45343578
AROATPL1187FB48E12,UFO,0.4533991
ARYPWUK1187B98ACED,Emperor,0.4533912
ARI4SKQ1187B9B43B0,Beres Hammond,0.4533712
ARPHH7Z1187B9B6A3A,Franco,0.45327023
AR1GNFR1187B9AD1FD,The Exies,0.45325992
ARTC5DW1187B98FCF2,Plump DJs,0.4530008
ART97VL1187FB3BD45,F-4,0.45297202
AR5U94U1187FB5CDCF,John Hammond,0.45281783
AR1Y2PT1187FB5B9CE,John Wesley,0.4527895
ARAOBIZ1187FB38574,Johnny Winter,0.4523805
ARBUOMY1187B99F2EB,Messy Marv,0.45222995
AR5OH1V1187FB574C3,Kenny Wayne Shepherd,0.45210227
AR57Z841187B9B7D7D,Gregory Isaacs,0.4519986
ARXVADV12086C1203C,Gary Go,0.4519577
ARA65601187FB57BD9,Roger Sanchez,0.4516484
ARVIT0V1187B9A7CDE,Danny Diablo feat. Puerto Rican Myke,0.45157897
ARHN74X1187B98D79F,Bill Engvall,0.45157078
ARB336A1187B9A4583,MC5,0.45146605
ARMSL551187FB3F4B0,Dark Distant Spaces,0.45121923
ARFFDZU1187FB50682,Alan Silvestri,0.45077989
ART09111187FB5BF48,Ty Herndon,0.4507752
ARPNDSH1187B9B942F,Sui Generis,0.45054668
ARTKTYG1187FB40CBA,Dendemann,0.45043212
ARPKLK81187FB42AC9,Death SS,0.45012906
ARUIO0J1187FB3D7D7,Mest,0.4500934
ARNMBZY122BCFCCEB8,Modern Day Escape,0.44988698
AR4W5GR1187FB51F7E,Alacranes Musical,0.44986925
AR6GR981187FB5184A,Sheek Louch,0.44981816
AR8JSAL1187FB3CE7E,JDS,0.4497463
AR040M31187B98CA41,The Bug Featuring Ricky Ranking,0.449694
ARJFOC01187FB413A5,Delbert McClinton,0.4496687
ARLLRL61187B9B6698,The Sonics,0.4496081
ARKQ9JM1187FB57521,A.Z.,0.44960266
ARWDEEB11E2835E73C,Faces,0.4494935
AR2P71H1187B9B8C00,Kool Savas,0.44942364
AR7GOK91187FB455F5,Jean-Jacques Goldman,0.4492539
AR0N0DX1187FB41327,Talvin Singh,0.44913995
AROCBZZ11E2835D652,Small Facers,0.44905257
AREVWGE1187B9B890A,Bitter End,0.44900244
ARS03Y81187B98E6ED,Life In Your Way,0.44884035
AR0B1CH1187FB3A824,Charlie Rich,0.44866908
AR4TLW81187B99683D,Martin Sexton,0.44865346
AR7H21J1187FB40C69,Mr. Lif,0.4486291
AR1DLF21187FB3CBF0,4Him,0.4485938
ARW2DG51187B9A170F,Ana Popovic,0.44845977
ARVD9M11187FB49291,Headhunter,0.44845283
AR1ZZOW1187B99BA84,Bumblefoot,0.44840744
AR3O0021187B999BC8,Radio Moscow,0.44823322
AR7DFJP1187B992F13,Juana Molina,0.4482236
ARD842G1187B997376,Blue Rodeo,0.4479355
ARTIGQM1187B98D1F2,Ray Davies,0.44785896
ARDCQM61187B9951CE,Sneaky Sound System,0.44738603
ARHKQGH1187B9A4DB4,In Extremo,0.44733047
ARR5CEB1187FB5A3FF,Restless Heart,0.44720665
ARXUCPO12086C169A4,Frank Sinatra,0.44719973
ARI0PUX1187FB3F215,Maxi Priest,0.44689074
ARDW5AW1187FB55708,Shawn Colvin,0.44673297
AR60C3O1187FB46737,Kurtis Blow,0.44645923
ARW0YFZ1187FB442DB,Markscheider Kunst,0.44644567
ARNSAEA1187B9B908E,Cheo Feliciano,0.44636387
ARC7C241187B990F7F,Becoming The Archetype,0.44617054
ARHGGCU125FEF328D7,Nick Jonas & The Administration,0.44608393
ARRH2S81187B98C8AA,Bongzilla,0.4460716
AR1K7TQ11C8A414EC8,The Knux,0.44596943
ARC0NOU1187B9AA91D,Nick Colionne,0.44543812
ARSZIBW1187B994053,James Newton Howard,0.4453219
AR2O84Q1187FB5BF74,Salt The Wound,0.4452222
ARXGASQ1187FB3C727,Camp Lo,0.44521698
ARM1UIH1187B9A5DE8,Marco Polo,0.4450948
ARCDXI51187FB57A2E,Goose,0.44493517
ARNDTKL1187B9AF57C,Jellyfish,0.44490418
AR1072G1187FB5B351,Tabu feat. Mitzib,0.44490016
ARAI2ZO1187B9A0536,Catupecu Machu,0.44408682
ARUE3AK1187B9AC923,Neil Sedaka,0.4440257
ARMJMBJ1187B98C46F,Bug Mafia,0.44400945
ARMIMHT1187B98F038,Teena Marie,0.44393018
AR3TG3X1187FB4D577,Atari Teenage Riot,0.44387567
ARVADXJ1187B99AA96,Ace Frehley,0.44384775
AR7TTCH1187FB3F95C,Leon Russel,0.4437089
AR3KGPQ1187FB53C84,L7,0.44354755
ARGY9EQ1187B996E1A,Norther,0.4434922
ARY02GH1187B99B223,Zombie Girl,0.44339558
ARPEPWU1187FB55B71,Limbonic Art,0.4433349
AR8SBT41187B9A5FD9,Total Fucking Destruction,0.44324532
AR4SOKG1187B98D2B0,Geier Sturzflug,0.44311687
ARYG6CU1187FB3852B,Milk Inc.,0.44309893
ARS94L01187B9AD297,Nerf Herder,0.44299287
ARNDFTA125FEF32B22,Noemi,0.4429682
ARVOWE21187FB3AE3C,Enuff Z 'Nuff,0.44294894
ARORFTD1187B99F7D4,Epitaph,0.44292453
ARV1JVD1187B9AD195,Loudon Wainwright III,0.44276583
ARRXADQ1187FB38F22,The Business,0.44273928
AR2EO6H1187B9A3B92,Brian Tyler,0.44269672
AR3VSHF1187B9B3002,Flame,0.44267002
ARSTH0R1187B98951E,Moonsorrow,0.44265202
AR2ZLBH1187FB592FE,iTAL tEK,0.44243607
AR9Q3LP1187FB3D647,Soilent Green,0.44234845
AR813LR1187FB3F83A,Goldfish,0.44228578
ARCDQRB11F4C844880,G.G. Allin,0.44215378
ARGGD1E1187B98FA9D,Parachute Band,0.44194517
ARGYHUI1187B9AC2A5,Hanoi Rocks,0.44164342
AREN1A11187FB527EF,Roger Creager,0.44155908
AR41ESB1187FB360B1,Gloria,0.4415379
ARQZRQ11187B9A5918,John P. Kee,0.4413716
AR7WGYZ1187FB3CAB0,Wang Chung,0.44136658
ARTXEZN1187B9B8190,Agnes,0.44135556
ARA6H4G1187B99E2F2,Refractory,0.44129807
ARDHKHJ1187B9B62EA,Steve Wilson,0.44116983
ARALUUG1187FB58696,Irma Thomas,0.44110635
ARS755J1187B9920C6,Assassin,0.44099155
ARSEC9Q1187B98912D,Colin James,0.44086754
ARP07GD1187B9B9DA4,Los Originales De San Juan,0.440835
ARZ2DHF1187FB3F2EA,Krayzie Bone,0.4407151
AR85QTQ11A348EFF96,Brooke White,0.4406701
AR60ZZX1187FB52E29,Capone-N-Noreaga feat. Busta Rhymes and Ron Browz,0.44062412
ARNLHY61187FB3A0C0,Organ Donors,0.4406098
ARE8LV21187B9B9A6B,Shifty,0.44057754
AR3DWG81187B98E3FA,Papoose,0.44040745
AR7NNKG1187FB4AA1C,Charly Garcia,0.44037074
ART5IUL1187B9B0143,Lady Saw,0.44032606
ARJ5BEW1187FB52361,Inoki,0.4401347
ARV1ALU1187FB4D77E,Eighteen Visions,0.440108
AR4W2E01187FB416AC,Saga,0.4400565
ARGNZOL1187FB5CE7C,Fernando Ortega,0.43988052
ARU3YYC1187FB43FEE,Luis Alberto Spinetta,0.43984386
AR02YGA1187B9B8AC4,Bersuit Vergarabat,0.43983635
ARAPI451187B9B6E6F,John Michael Talbot,0.4394881
ARVVLMQ11F4C8456E4,Knack,0.439439
AR898OD1187B9A14BB,Olga Tañon,0.43929204
ARSYKGV1187B9A49CD,Nicole C. Mullen,0.43902457
AR71WYS1187FB5170D,Kelly Sweet,0.43894264
AR1IY711187B9B0B50,The Katinas,0.43893284
ARKQ6QN1187B9B016D,Photek,0.43877918
AR32JLC1187B9946AF,X-Raided,0.43870166
ARBXIDR1187B9AB77E,Avril,0.43823442
ARTBFV61187FB3C250,Johnny Horton,0.43816823
ARKE7ZQ1187FB504BB,Blackfoot,0.43798774
ARVEJ9M1187FB4DC44,Les Ogres De Barback,0.43796474
ARX9L381187B9B7265,Mac McAnally,0.437866
ARDM8331187B9B947E,Pedro Aznar,0.43773597
ARLFUII1187FB565E5,I Wayne,0.4377113
ARLCQZN1187B9AF634,Patti Smith Group,0.437591
ARZWPWP1241B9CA793,Henry Mancini,0.4374948
AR9JNFU1187B9B9868,Gal Costa,0.43746457
ARHXIOW1187FB3AF67,The Mad Capsule Markets,0.43705055
ARDK87R1187B98D51C,Flamin' Groovies,0.4370019
ARYC4561187FB4F2B1,Chatelaine,0.43697193
ARVWNTI1269FB34C59,SOJA,0.43678296
ARC0MTS1187FB44C21,Toots Thielemans,0.43676907
AR05NQH1187B98E875,Kassav',0.43673024
ARIMJFK1187FB4ED3E,Luke Vibert,0.43659934
ARKT5SH1187B9AE8BF,Murderdolls,0.43632993
ARDDTL91187B9974A7,Warren Barfield,0.43622056
AR1SYBE1187B992798,Kira,0.43604478
ARR46IW1187FB51C2E,Nicholas Hooper,0.43580827
AR68V7Z1187B9A2FCA,Polkaholix,0.43579865
ARS0W831187B9AF0B7,Maximilian Hecker,0.43568408
ARFKY7F1187FB3EFAC,Axe,0.43563375
AR93D4D1187FB3ACAD,J.J. Cale,0.4354689
ARC3EZO1187B9B9314,Angels,0.43546382
AR7ISJJ1187B9B2CD6,Danny Barnes,0.43525234
ARZ8MVL1187FB41D17,Shout Out Out Out Out,0.43523923
AR6GJDZ1187B991E46,KALIMBA,0.43514466
ARXALW01187FB4B466,Sylvia Tosun,0.4351272
ARMH10M1187FB4184F,Firehouse,0.43497604
ARXGWNG1187FB503A5,Ini Kamoze,0.43493015
AR19QNR1187B9A13C5,Cassidy,0.43492264
AR2XRFQ1187FB417FE,Julie Zenatti,0.4348596
ART70HI1187B9A37BC,Elmore James,0.43482342
ARDK6QW1187B9B8D85,U.K. Subs,0.4346969
AR7QAHN1187FB35F8B,Groucho Marx,0.43462184
ARVVZ6Q1187B98D05D,Olive,0.4346074
AR8UA7Z1187B9AD9C9,Étienne Daho,0.43454194
ARCDRLI1187FB54D58,ZTrip,0.43447655
ARFH6FT1187FB5BF47,T.O.K.,0.43434632
AR7PPJV1187FB397CC,James Taylor Quartet,0.43425333
AR3DCWS1187B9A4416,Cartel,0.43425006
ARXLMH011C8A415658,brokeNCYDE,0.43413714
ARYXJ5A1187B9B9E56,Kiril Valeri,0.4339455
AROZNFA1187B99D367,John Digweed,0.43392783
ARIPNAN1187FB3E577,Pete Philly & Perquisite,0.43378067
ARATR0U1187B9B76D0,Dead To Me,0.43372878
ARIVGZI11E2835F1FC,Bülent Ceylan,0.43372104
ARTZXUP11F4C83D65B,Crystals,0.433357
AR9OTFC11C8A415220,D.A.D.,0.43324384
AROIL3N1187B9A9975,BLEED THE SKY,0.43317303
ARHP6H31187FB4A38C,DJ Icey,0.4331266
ARD5SR21187B9B5F4A,Irwin Goodman,0.43280432
ARGDSO91187B9AAB35,Patrick Bruel,0.43275434
ARF9EI11187B9AB66C,9th Wonder,0.43269524
AR326OO1187FB444FF,Rebecca Lynn Howard,0.43266934
ARNBV1X1187B996249,Alex,0.43217257
ARGJ0911187FB4613F,Maria Muldaur,0.43205407
ARVJ0JK1187B98C9C0,The Brooklyn Tabernacle Choir,0.43201193
ARZL6CE1187FB3F264,Mindy McCready,0.43188277
AR1HK7B1187FB55747,TYR,0.4318542
ARVMPJC1187FB3B954,Pe'z,0.4318393
ARNNKDK1187B98BBD5,Jinx,0.4318249
ARWPLGU1187B9A8255,Alkonost,0.43173143
ARHJMEF1187FB415AE,Fehlfarben,0.43164855
ARSE6YI1187B9B9CD2,James Hunter,0.43152693
ARH09RT1187FB4A843,OV7,0.43144804
ARWZE8O1187B9B8480,Elmer Bernstein,0.43124217
ARQL2SZ1187B99244B,Nic Endo,0.4311598
ARI4S0E1187B9B06C0,David Arkenstone,0.43094203
ARGY9FW1187B991C7D,Information Society,0.43089762
ARSG0RY1187B98E989,The Kings,0.43088531
ARCF06I1187B995398,K-OS,0.43069705
AR60ZZX1187FB52E29,Capone-N-Noreaga,0.4305447
ARQPWTM12420783719,Ana Nikolic,0.43047413
ARRTQ3Y1187B9AC835,Scott Weiland,0.4303213
ARHBWOZ1187FB3FD53,Utopia,0.43030027
ARUIRXF1187FB45BC6,JK,0.4301069
ARNEL2O1187FB4421A,Bukka White,0.43005517
AR189B91187B9B8D9C,Cerati-Melero,0.42978027
AREY3RN1187B993C5F,Goatwhore,0.42968962
ARYA9ZH119B8668A81,Our Time Down Here,0.42968917
AR5K75Y1187B9B5F7E,Janice Vidal,0.42960158
ARSFK241187B9BA38E,Murphy Lee / Zee,0.42959192
ARAU2Q51187FB50D4C,Smiley,0.4295777
ARFONKU11F4C8431CC,Dickies,0.42954713
AR1I9KS1187B9AEFD4,SKYCLAD,0.42954507
ARPVRUC1187FB4F1DE,Pitch Black,0.42951363
ARBFDJW1187B9AD27A,The Fabulous Thunderbirds,0.4293535
ARPOWQJ1187B9A2347,Junie,0.4293273
ARL1QL91187B994B08,A Challenge Of Honour,0.42928863
ARNTQF31187B9A02FF,Tony Matterhorn,0.42927253
ARIF3EV1187B9B8522,Paul Taylor,0.42926103
ARKIYC51187FB4775A,Juice Leskinen,0.42914984
ARB5TJM1187B9A71FD,Finntroll,0.4290978
ARQ0BZY1187B99F093,Everyday Sunday,0.42898053
ARQI3OI1187B99DB1A,Götterdämmerung,0.4288631
AR4AEIP1187FB4030A,Wamdue Project,0.4288416
ARNVM131187B990D2B,themselves,0.42883453
ARNWCYY11F4C83DDBE,Movado,0.4287919
ARONPP01187B995FB5,Cockney Rejects,0.42865098
AR2EBRG1187B9B07C8,Old Man's Child,0.42844194
ARTE2FL1187FB51337,Lords Of The Underground,0.42816222
ARQPSAB1269FCD243F,Acorps de Rue,0.42792636
ARGMXQW1187FB54C34,Eliane Elias,0.42791426
AR6U7461187FB59499,Rachael Starr,0.4279037
ARXRVY51187B99E98E,Jim Bryson,0.427817
ARH24021187FB4DEA1,Black Messiah,0.4277977
AR1E4V11187B99F400,Telecast,0.4277957
AREBWEH1187B99EA9A,Beherit,0.42747924
ARRM70G1187B9A7F64,Junior Kimbrough,0.42712298
ARLPXQE1187B99066C,Bonita,0.42701533
ARA0H5U1187FB47949,2-4 Grooves feat. Reki D.,0.42694426
ARG09R51187FB4D5C2,Bryan White,0.42689267
AR6IJJ41187B98C872,Bobby Pulido,0.42685184
ARXHFWE1187FB410A9,Oh No,0.4267778
AR189B91187B9B8D9C,Gustavo Cerati,0.42664266
ARY5TFK1187B9BA2BD,John Ottman,0.4265137
ARSNTZF12454A2DF53,Corb Lund,0.4263287
AREBBGV1187FB523D2,Mike Jones,0.42631796
ARSHP5P1187B999685,Rude Boys,0.4261497
ARMW4I01187B98AEF8,Tha Alkaholiks,0.4260464
AR18SS11187FB4852B,Dope Stars Inc.,0.42603567
AR6EVQA1187B9AA1DF,Cocoa Tea,0.4260093
ARMGO941187FB3B52A,Hi-Tack,0.42576888
ARW040W1187FB51082,Les Hurlements D'leo,0.42572814
ARQVC1L1187FB440DE,Brian Littrell,0.42563248
ARLD4VD1187FB39009,Fast Eddie,0.4254546
AR0WGXC1187B9AAC99,Slum Village,0.42545062
AR2GU4Y1187B99F35E,Pescado Rabioso,0.42541787
ARKF8XU1187B9A990A,Don Davis,0.42536405
ARVLIVA1187B991590,Zeca Baleiro,0.4251262
ARYTTQW1187B9BA487,Frank Vignola,0.42498392
ARZS5VW1187FB567E8,William Orbit,0.42495307
ARNPPTH1187B9AD429,Jimmy Page,0.42494032
ARZ507V1187FB4425E,Ragheb Alama,0.42493182
ARJPZSG1187FB3E985,John Holt,0.42479125
ARR6VH41187FB46862,Novika,0.42455813
ARP23RL1187FB497FE,Ernest Ranglin / Floyd Lloyd,0.4245079
